User-agent: *
Allow: /common/newbrowse/
Allow: /display/information/
Allow: /orchidaceae/progeny/
Allow: /orchidaceae/ancestor/
Allow: /orchidaceae/species/
Allow: /orchidaceae/hybrid/
Allow: /orchidaceae/genera/
Allow: /home/
Disallow: /admin/
Disallow: /accounts/
Disallow: /animalia/
Disallow: /aves/
Disallow: /common/
Disallow: /data/
Disallow: /detail/
Disallow: /documents/
Disallow: /donations/
Disallow: /fungi/
Disallow: /gallery/
Disallow: /orchidaceae/
Disallow: /other/
Disallow: /search/
Disallow: /tags/
Disallow: /utils/
Disallow: /orchidlist/
Disallow: /orchidlite/
Disallow: /natural/
Disallow: /orchid/
Disallow: /

Sitemap: https://www.beta.bluenanta.com/sitemap.xml

